-76,-317,23.0,180,0,180,,linear,Detach
-76,-317,123.0,180,0,180,300,linear,
-101,307,93.0,180,0,180,100,joint,
-101,307,-7,180,0,180,,linear,Attach
-101,307,93.0,180,0,180,300,linear,
74,-317,123.0,180,0,0,100,joint,
74,-317,23.0,180,0,0,,linear,Detach
74,-317,123.0,180,0,0,300,linear,
-251,307,93.0,180,0,180,100,joint,
-251,307,-7,180,0,180,,linear,Attach
-251,307,93.0,180,0,180,300,linear,
-151,-467,153.0,180,0,180,100,joint,
-151,-467,53.0,180,0,180,,linear,Detach
-151,-467,153.0,180,0,180,300,linear,
199,207,93.0,180,0,0,100,joint,
199,207,-7,180,0,0,,linear,Attach
199,207,93.0,180,0,0,300,linear,
-1,-467,153.0,180,0,180,100,joint,
-1,-467,53.0,180,0,180,,linear,Detach
-1,-467,153.0,180,0,180,300,linear,
49,207,93.0,180,0,0,100,joint,
49,207,-7,180,0,0,,linear,Attach
49,207,93.0,180,0,0,300,linear,
-151,-367,153.0,180,0,180,100,joint,
-151,-367,53.0,180,0,180,,linear,Detach
-151,-367,153.0,180,0,180,300,linear,
-101,207,93.0,180,0,180,100,joint,
-101,207,-7,180,0,180,,linear,Attach
-101,207,93.0,180,0,180,300,linear,
-1,-367,153.0,180,0,180,100,joint,
-1,-367,53.0,180,0,180,,linear,Detach
-1,-367,153.0,180,0,180,300,linear,
-251,207,93.0,180,0,180,100,joint,
-251,207,-7,180,0,180,,linear,Attach
-251,207,93.0,180,0,180,300,linear,
-76,-417,183.0,180,0,180,100,joint,
-76,-417,83.0,180,0,180,,linear,Detach
-76,-417,183.0,180,0,180,300,linear,
